First Time Buyer Housing Affordability Index,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QTR,CA,US,Alameda,Amador,Butte,Calaveras,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,LA,Madera,Marin,Mariposa And Tuolumne,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne County,Ventura,Yolo,Yuba,,,,,,
2000.1,55%,71%,NA,NA,NA,NA,NA,NA,NA,74%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2000.2,51%,69%,NA,NA,NA,NA,NA,NA,NA,70%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2000.3,50%,68%,NA,NA,NA,NA,NA,NA,NA,69%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2000.4,50%,70%,NA,NA,NA,NA,NA,NA,NA,69%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2001.1,54%,72%,NA,NA,NA,NA,NA,NA,NA,72%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2001.2,55%,72%,NA,NA,NA,NA,NA,NA,NA,71%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2001.3,54%,73%,NA,NA,NA,NA,NA,NA,NA,70%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2001.4,57%,75%,NA,NA,NA,NA,NA,NA,NA,71%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2002.1,54%,75%,NA,NA,NA,NA,NA,NA,NA,71%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2002.2,52%,75%,NA,NA,NA,NA,NA,NA,NA,71%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2002.3,54%,75%,NA,NA,NA,NA,NA,NA,NA,69%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2002.4,53%,76%,NA,NA,NA,NA,NA,NA,NA,69%,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,
2003.1,54%,76%,40%,NA,NA,NA,31%,NA,NA,68%,NA,NA,NA,NA,NA,NA,50%,NA,31%,NA,NA,54%,NA,NA,NA,NA,43%,NA,NA,56%,63%,NA,67%,42%,47%,NA,37%,35%,38%,48%,34%,NA,NA,NA,41%,NA,NA,NA,NA,NA,54%,NA,NA,,,,,,
2003.2,51%,75%,40%,NA,NA,NA,27%,NA,NA,67%,NA,NA,NA,NA,NA,NA,48%,NA,32%,NA,NA,53%,NA,NA,NA,NA,42%,NA,NA,54%,62%,NA,66%,41%,43%,NA,37%,34%,33%,49%,36%,NA,NA,NA,39%,NA,NA,NA,NA,NA,48%,NA,NA,,,,,,
2003.3,49%,74%,40%,NA,NA,NA,28%,NA,NA,64%,NA,NA,NA,NA,NA,NA,44%,NA,32%,NA,NA,52%,NA,NA,NA,NA,39%,NA,NA,53%,60%,NA,63%,37%,44%,NA,38%,36%,30%,48%,37%,NA,NA,NA,38%,NA,NA,NA,NA,NA,47%,NA,NA,,,,,,
2003.4,49%,75%,40%,NA,NA,NA,29%,NA,NA,63%,NA,NA,NA,NA,NA,NA,41%,NA,31%,NA,NA,49%,NA,NA,NA,NA,38%,NA,NA,50%,58%,NA,60%,34%,44%,NA,37%,35%,38%,48%,37%,NA,NA,NA,37%,NA,NA,NA,NA,NA,46%,NA,NA,,,,,,
2004.1,48%,76%,38%,NA,NA,NA,28%,NA,NA,61%,NA,NA,NA,NA,NA,NA,42%,NA,32%,NA,NA,52%,NA,NA,NA,NA,35%,NA,NA,46%,56%,NA,59%,32%,43%,NA,38%,35%,32%,48%,34%,NA,NA,NA,36%,NA,NA,NA,NA,NA,43%,NA,NA,,,,,,
2004.2,41%,73%,32%,NA,NA,NA,25%,NA,NA,55%,NA,NA,NA,NA,NA,NA,36%,NA,27%,NA,NA,44%,NA,NA,NA,NA,27%,NA,NA,39%,50%,NA,52%,26%,37%,NA,36%,31%,22%,43%,31%,NA,NA,NA,31%,NA,NA,NA,NA,NA,33%,NA,NA,,,,,,
2004.3,41%,72%,30%,NA,NA,NA,25%,NA,NA,50%,NA,NA,NA,NA,NA,NA,33%,NA,26%,NA,NA,40%,NA,NA,NA,NA,27%,NA,NA,37%,46%,NA,47%,23%,35%,NA,30%,30%,23%,42%,28%,NA,NA,NA,28%,NA,NA,NA,NA,NA,32%,NA,NA,,,,,,
2004.4,40%,71%,28%,NA,NA,NA,25%,NA,NA,50%,NA,NA,NA,NA,NA,NA,31%,NA,26%,NA,NA,36%,NA,NA,NA,NA,28%,NA,NA,36%,43%,NA,45%,24%,34%,NA,28%,30%,18%,41%,28%,NA,NA,NA,26%,NA,NA,NA,NA,NA,34%,NA,NA,,,,,,
2005.1,38%,70%,29%,NA,NA,NA,30%,NA,NA,51%,NA,NA,NA,NA,NA,NA,29%,NA,23%,NA,NA,45%,NA,NA,NA,NA,27%,NA,NA,40%,44%,NA,48%,24%,36%,NA,27%,27%,20%,37%,23%,NA,NA,NA,24%,NA,NA,NA,NA,NA,28%,NA,NA,,,,,,
2005.2,34%,67%,27%,NA,NA,NA,30%,NA,NA,47%,NA,NA,NA,NA,NA,NA,27%,NA,23%,NA,NA,41%,NA,NA,NA,NA,25%,NA,NA,38%,41%,NA,44%,23%,33%,NA,23%,23%,18%,33%,22%,NA,NA,NA,24%,NA,NA,NA,NA,NA,26%,NA,NA,,,,,,
2005.3,32%,65%,27%,NA,NA,NA,30%,NA,NA,45%,NA,NA,NA,NA,NA,NA,23%,NA,23%,NA,NA,36%,NA,NA,NA,NA,24%,NA,NA,37%,40%,NA,42%,22%,33%,NA,21%,24%,18%,33%,21%,NA,NA,NA,24%,NA,NA,NA,NA,NA,26%,NA,NA,,,,,,
2005.4,30%,64%,26%,NA,NA,NA,29%,NA,NA,43%,NA,NA,NA,NA,NA,NA,21%,NA,23%,NA,NA,35%,NA,NA,NA,NA,24%,NA,NA,35%,40%,NA,40%,22%,31%,NA,19%,23%,19%,32%,21%,NA,NA,NA,24%,NA,NA,NA,NA,NA,25%,NA,NA,,,,,,
2006.1,29%,65%,25%,NA,NA,NA,21%,NA,NA,44%,NA,NA,NA,NA,NA,NA,21%,NA,22%,NA,NA,37%,NA,NA,NA,NA,23%,NA,NA,33%,39%,NA,39%,22%,28%,NA,18%,21%,17%,29%,21%,NA,NA,NA,24%,NA,NA,NA,NA,NA,25%,NA,NA,,,,,,
2006.2,26%,63%,23%,NA,NA,NA,15%,NA,NA,42%,NA,NA,NA,NA,NA,NA,19%,NA,21%,NA,NA,36%,NA,NA,NA,NA,21%,NA,NA,32%,38%,NA,38%,21%,24%,NA,17%,19%,14%,25%,19%,NA,NA,NA,23%,NA,NA,NA,NA,NA,23%,NA,NA,,,,,,
2006.3,27%,63%,23%,NA,NA,NA,17%,NA,NA,43%,NA,NA,NA,NA,NA,NA,19%,NA,22%,NA,NA,41%,NA,NA,NA,NA,22%,NA,NA,25%,39%,NA,28%,21%,26%,NA,18%,20%,14%,26%,18%,NA,NA,NA,24%,NA,NA,NA,NA,NA,22%,NA,NA,,,,,,
2006.4,28%,65%,25%,NA,NA,NA,23%,NA,NA,46%,NA,NA,NA,NA,NA,NA,19%,NA,23%,NA,NA,41%,NA,NA,NA,NA,24%,NA,NA,34%,41%,NA,37%,23%,28%,NA,22%,21%,19%,29%,22%,NA,NA,NA,26%,NA,NA,NA,NA,NA,25%,NA,NA,,,,,,
2007.1,29%,66%,25%,NA,NA,NA,19%,NA,NA,47%,NA,NA,NA,NA,NA,NA,21%,NA,21%,NA,NA,46%,NA,NA,NA,NA,25%,NA,NA,35%,43%,NA,39%,23%,27%,NA,21%,19%,12%,27%,20%,NA,NA,NA,26%,NA,NA,NA,NA,NA,26%,NA,NA,,,,,,
2007.2,26%,64%,23%,NA,NA,NA,16%,NA,NA,47%,NA,NA,NA,NA,NA,NA,20%,NA,19%,NA,NA,46%,NA,NA,NA,NA,23%,NA,NA,35%,44%,NA,40%,23%,21%,NA,19%,18%,12%,21%,18%,NA,NA,NA,24%,NA,NA,NA,NA,NA,25%,NA,NA,,,,,,
2007.3,27%,64%,23%,NA,NA,NA,16%,NA,NA,48%,NA,NA,NA,NA,NA,NA,20%,NA,20%,NA,NA,48%,NA,NA,NA,NA,23%,NA,NA,36%,46%,NA,45%,24%,22%,NA,20%,18%,11%,21%,18%,NA,NA,NA,25%,NA,NA,NA,NA,NA,25%,NA,NA,,,,,,
2007.4,35%,67%,27%,NA,NA,NA,22%,NA,NA,49%,NA,NA,NA,NA,NA,NA,27%,NA,22%,NA,NA,51%,NA,NA,NA,NA,28%,NA,NA,42%,53%,NA,46%,31%,25%,NA,28%,19%,21%,24%,22%,NA,NA,NA,36%,NA,NA,NA,NA,NA,31%,NA,NA,,,,,,
2008.1,46%,71%,36%,NA,NA,NA,33%,NA,NA,58%,NA,NA,NA,NA,NA,NA,36%,NA,25%,NA,NA,63%,NA,NA,NA,NA,38%,NA,NA,57%,65%,NA,61%,43%,32%,NA,33%,24%,33%,33%,30%,NA,NA,NA,44%,NA,NA,NA,NA,NA,45%,NA,NA,,,,,,
2008.2,49%,69%,39%,NA,NA,NA,31%,NA,NA,62%,NA,NA,NA,NA,NA,NA,41%,NA,23%,NA,NA,71%,NA,NA,NA,NA,40%,NA,NA,60%,70%,NA,64%,46%,33%,NA,36%,26%,42%,34%,31%,NA,NA,NA,48%,NA,NA,NA,NA,NA,50%,NA,NA,,,,,,
2008.3,55%,70%,42%,NA,NA,NA,33%,NA,NA,67%,NA,NA,NA,NA,NA,NA,44%,NA,26%,NA,NA,76%,NA,NA,NA,NA,46%,NA,NA,68%,72%,NA,70%,51%,38%,NA,41%,15%,46%,41%,16%,NA,NA,NA,31%,NA,NA,NA,NA,NA,53%,NA,NA,,,,,,
2008.4,62%,74%,51%,NA,NA,NA,38%,NA,NA,72%,NA,NA,NA,NA,NA,NA,49%,NA,33%,NA,NA,81%,NA,NA,NA,NA,52%,NA,NA,73%,76%,NA,73%,57%,33%,NA,47%,40%,58%,53%,46%,NA,NA,NA,59%,NA,NA,NA,NA,NA,61%,NA,NA,,,,,,
2009.1,69%,77%,62%,NA,NA,NA,50%,NA,NA,77%,NA,NA,NA,NA,NA,NA,57%,NA,41%,NA,NA,84%,NA,NA,NA,NA,56%,NA,NA,77%,80%,NA,79%,60%,39%,NA,49%,51%,64%,62%,53%,NA,NA,NA,63%,NA,NA,NA,NA,NA,65%,NA,NA,,,,,,
2009.2,67%,76%,55%,NA,NA,NA,43%,NA,NA,78%,NA,NA,NA,NA,NA,NA,56%,NA,37%,NA,NA,84%,NA,NA,NA,NA,53%,NA,NA,79%,79%,NA,82%,59%,36%,NA,50%,39%,55%,58%,46%,NA,NA,NA,62%,NA,NA,NA,NA,NA,59%,NA,NA,,,,,,
2009.3,64%,76%,52%,NA,NA,NA,42%,NA,NA,76%,NA,NA,NA,NA,NA,NA,52%,NA,37%,NA,NA,83%,NA,NA,NA,NA,51%,NA,NA,78%,78%,NA,81%,56%,35%,NA,47%,40%,52%,53%,43%,NA,NA,NA,60%,NA,NA,NA,NA,NA,56%,NA,NA,,,,,,
2009.4,64%,78%,52%,NA,NA,NA,44%,NA,NA,77%,NA,NA,NA,NA,NA,NA,53%,NA,40%,NA,NA,84%,NA,NA,NA,NA,53%,NA,NA,78%,79%,NA,81%,57%,35%,NA,48%,41%,49%,52%,43%,NA,NA,NA,59%,NA,NA,NA,NA,NA,59%,NA,NA,,,,,,
2010.1,67%,79%,55%,NA,NA,NA,47%,NA,NA,78%,NA,NA,NA,79%,NA,NA,61%,79%,41%,NA,NA,86%,NA,74%,64%,NA,50%,75%,NA,77%,80%,NA,85%,58%,38%,NA,54%,43%,55%,56%,46%,NA,NA,83%,62%,NA,NA,NA,79%,NA,60%,NA,NA,,,,,,
2010.2,65%,78%,52%,NA,NA,NA,44%,NA,NA,78%,NA,NA,NA,79%,NA,NA,61%,81%,38%,NA,NA,84%,NA,72%,63%,NA,50%,76%,NA,76%,80%,NA,85%,58%,37%,NA,53%,41%,46%,52%,46%,NA,NA,83%,62%,NA,NA,NA,80%,NA,61%,NA,NA,,,,,,
2010.3,66%,79%,53%,NA,NA,NA,44%,NA,NA,79%,NA,NA,NA,80%,NA,NA,57%,81%,42%,NA,NA,85%,NA,75%,63%,NA,51%,77%,NA,77%,81%,NA,85%,60%,41%,NA,57%,43%,48%,54%,49%,NA,NA,85%,63%,NA,NA,NA,82%,NA,63%,NA,NA,,,,,,
2010.4,68%,81%,56%,NA,NA,NA,51%,NA,NA,81%,NA,NA,NA,82%,NA,NA,62%,83%,45%,NA,NA,87%,NA,76%,69%,NA,56%,79%,NA,79%,83%,NA,86%,62%,42%,NA,59%,49%,54%,59%,51%,NA,NA,85%,67%,NA,NA,NA,84%,NA,64%,NA,NA,,,,,,
2011.1,72%,82%,59%,NA,NA,NA,56%,NA,NA,83%,NA,NA,NA,85%,NA,NA,65%,82%,50%,NA,NA,87%,NA,77%,70%,NA,58%,81%,NA,80%,84%,NA,87%,63%,46%,NA,63%,55%,60%,63%,58%,NA,NA,87%,70%,NA,NA,NA,85%,NA,68%,NA,NA,,,,,,
2011.2,65%,82%,53%,NA,NA,NA,53%,NA,NA,80%,NA,NA,NA,86%,NA,NA,67%,86%,46%,NA,NA,87%,NA,77%,71%,NA,57%,82%,NA,81%,85%,NA,88%,58%,46%,NA,61%,47%,51%,59%,57%,NA,NA,88%,70%,NA,NA,NA,86%,NA,67%,NA,NA,,,,,,
2011.3,71%,81%,60%,NA,NA,NA,53%,NA,NA,83%,NA,NA,NA,88%,NA,NA,63%,87%,47%,NA,NA,86%,NA,76%,71%,NA,59%,82%,NA,81%,85%,NA,88%,65%,48%,NA,63%,51%,61%,60%,56%,NA,NA,87%,70%,NA,NA,NA,86%,NA,68%,NA,NA,,,,,,
2011.4,67%,83%,61%,NA,NA,NA,61%,NA,NA,83%,NA,NA,NA,84%,NA,NA,67%,87%,51%,NA,NA,87%,NA,76%,72%,NA,62%,79%,NA,81%,83%,NA,88%,67%,47%,NA,63%,54%,57%,64%,59%,NA,NA,88%,66%,NA,NA,NA,85%,NA,71%,NA,NA,,,,,,
2012.1,73%,83%,65%,NA,NA,NA,60%,NA,NA,84%,NA,NA,NA,87%,NA,NA,68%,88%,53%,NA,NA,87%,NA,74%,71%,NA,62%,82%,NA,80%,86%,NA,88%,67%,50%,NA,62%,57%,64%,65%,57%,NA,NA,88%,72%,NA,NA,NA,86%,NA,71%,NA,NA,,,,,,
2012.2,66%,81%,60%,NA,NA,NA,50%,NA,NA,83%,NA,NA,NA,86%,NA,NA,67%,86%,47%,NA,NA,87%,NA,74%,70%,NA,58%,81%,NA,79%,85%,NA,88%,65%,43%,NA,62%,46%,53%,56%,56%,NA,NA,88%,70%,NA,NA,NA,85%,NA,69%,NA,NA,,,,,,
2012.3,67%,81%,56%,NA,NA,NA,52%,NA,NA,82%,NA,NA,NA,86%,NA,NA,61%,87%,47%,NA,NA,85%,NA,72%,67%,NA,57%,80%,NA,78%,84%,NA,87%,64%,45%,NA,58%,46%,52%,56%,51%,NA,NA,87%,68%,NA,NA,NA,84%,NA,68%,NA,NA,,,,,,
2012.4,66%,82%,57%,NA,NA,NA,54%,NA,NA,82%,NA,NA,NA,87%,NA,NA,62%,86%,47%,NA,NA,85%,NA,70%,68%,NA,57%,79%,NA,77%,83%,NA,86%,63%,41%,NA,60%,47%,48%,55%,55%,NA,NA,85%,67%,NA,NA,NA,83%,NA,68%,NA,NA,,,,,,
2013.1,62%,79%,52%,NA,NA,NA,48%,NA,NA,78%,NA,NA,NA,84%,NA,NA,60%,87%,43%,NA,NA,81%,NA,63%,59%,NA,49%,74%,NA,71%,77%,NA,84%,57%,41%,NA,54%,43%,43%,51%,49%,NA,NA,80%,57%,NA,NA,NA,83%,NA,62%,NA,NA,,,,,,
2013.2,56%,75%,45%,NA,NA,NA,44%,NA,NA,75%,NA,NA,NA,84%,NA,NA,56%,84%,37%,NA,NA,79%,NA,57%,55%,NA,45%,69%,NA,67%,73%,NA,82%,53%,34%,NA,51%,36%,37%,45%,41%,NA,NA,78%,51%,NA,NA,NA,80%,NA,57%,NA,NA,,,,,,
2013.3,54%,74%,44%,NA,NA,NA,45%,NA,NA,73%,NA,NA,NA,73%,NA,NA,49%,80%,37%,NA,NA,76%,NA,54%,52%,NA,44%,68%,NA,66%,71%,NA,80%,51%,36%,NA,47%,36%,38%,45%,40%,NA,NA,76%,56%,NA,NA,NA,79%,NA,55%,NA,NA,,,,,,
